,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
209,6967.000000000001,6.9670000000000005,0:06.967,164.826,573,1048,-0.18405932188034058,123.80799999999999,379,950,-0.39360564947128296,14.559999999999999,327,702,-0.3707299828529358,168.772,474,1070,0.2353198230266571,120.824,341,964,0.4076400399208069,4.388,325,716,0.3537539541721344,140.9307166193851,32.818720394796806
210,7000.0,7.0,0:07.000,165.166,571,1048,-0.1769033670425415,123.436,379,953,-0.37901169061660767,14.41,330,703,-0.35476332902908325,168.95800000000003,466,1079,0.2307765781879425,122.04400000000001,339,969,0.3896430730819702,4.0840000000000005,321,716,0.3519757091999054,131.62274896166042,32.480124707271024
211,7033.0,7.033,0:07.033,165.414,579,1035,-0.18037691712379456,122.772,379,955,-0.3799174129962921,14.318000000000001,332,703,-0.356158047914505,169.536,465,1074,0.23624898493289948,123.46400000000001,341,969,0.39190733432769775,4.688,320,716,0.3540802001953125,125.74591753647015,36.34827180387755
212,7067.0,7.067,0:07.067,165.47600000000003,581,1033,-0.17074887454509735,121.82199999999997,379,954,-0.38058605790138245,14.084,333,703,-0.3609393537044525,170.198,467,1067,0.24284681677818298,124.556,343,967,0.39309462904930115,5.1819999999999995,319,716,0.3507545292377472,123.14699417808683,44.90347955580045
213,7100.000000000001,7.1000000000000005,0:07.100,165.344,578,1034,-0.16428163647651672,121.33800000000001,380,953,-0.36807823181152344,13.914000000000001,334,703,-0.3497791886329651,170.57999999999998,466,1069,0.24779857695102692,124.91999999999999,344,966,0.3968184292316437,5.244,319,716,0.3658545911312103,121.72638475621332,48.483377523271955
214,7133.0,7.133,0:07.133,165.16199999999998,576,1037,-0.1519084870815277,121.47,380,951,-0.35935601592063904,13.77,335,703,-0.3461010158061981,170.824,462,1067,0.24100075662136078,125.28600000000002,343,964,0.39858123660087585,5.166,319,716,0.3708094656467438,121.08148023490935,50.56752000263085
215,7167.000000000001,7.167000000000001,0:07.167,165.014,575,1042,-0.15683121979236603,121.578,380,951,-0.3641468584537506,13.623999999999999,335,703,-0.34405994415283203,171.06,456,1073,0.23584984242916107,125.53800000000001,338,964,0.39142224192619324,4.8420000000000005,318,716,0.36469054222106934,121.08148023490935,52.09978212966003
216,7200.0,7.2,0:07.200,164.69400000000002,574,1041,-0.16299308836460114,121.69399999999999,380,952,-0.37435463070869446,13.482,335,704,-0.3554559350013733,171.186,458,1072,0.23445983231067657,125.40799999999999,340,964,0.38367190957069397,4.478,319,716,0.35391759872436523,120.49132441310806,53.2391401800265
217,7233.000000000001,7.2330000000000005,0:07.233,164.33800000000002,575,1039,-0.16499030590057373,121.73800000000001,380,954,-0.37945684790611267,13.395999999999997,336,704,-0.3630078136920929,171.042,459,1071,0.22831347584724426,125.292,340,964,0.3745959401130676,4.296,319,716,0.3428734838962555,120.67129635608894,53.683932428103596
218,7267.0,7.267,0:07.267,164.122,574,1041,-0.15810613334178925,121.628,380,954,-0.37346509099006653,13.356,336,704,-0.3577243685722351,170.93800000000002,461,1071,0.2274964451789856,125.324,341,965,0.3783421516418457,4.534,319,716,0.34766122698783875,120.67129635608894,53.43304210356729
219,7300.000000000001,7.300000000000001,0:07.300,164.068,574,1041,-0.1708296239376068,121.628,380,954,-0.3724325895309448,13.322,336,704,-0.3551497459411621,170.998,461,1071,0.2348572313785553,125.28800000000001,341,965,0.38354307413101196,4.612,320,716,0.3517431318759918,120.97926401381366,53.4330421035673
220,7333.0,7.333,0:07.333,163.994,574,1041,-0.16906198859214783,121.77799999999999,380,954,-0.3702504336833954,13.310000000000002,335,704,-0.35012421011924744,170.98000000000002,462,1071,0.2364698052406311,125.398,342,965,0.38831934332847595,4.662000000000001,320,716,0.3562151789665222,122.13692257741066,52.74459904638782
221,7367.0,7.367,0:07.367,164.026,574,1041,-0.18148401379585266,121.854,380,954,-0.3809168040752411,13.3,336,704,-0.357844740152359,170.836,462,1072,0.23489093780517578,125.61600000000001,342,965,0.3837427496910095,4.73,320,716,0.34930065274238586,123.95744707506901,52.05615598920834
222,7400.0,7.4,0:07.400,164.098,573,1041,-0.19033217430114746,121.904,380,953,-0.38524454832077026,13.288,335,704,-0.3598158061504364,170.842,463,1072,0.23510552942752838,125.798,343,965,0.3848413825035095,4.736,320,716,0.3500462472438812,125.00784380794525,51.30987658937626
223,7433.000000000001,7.433000000000001,0:07.433,164.162,574,1040,-0.18131297826766968,121.95599999999999,380,953,-0.38393738865852356,13.283999999999997,335,704,-0.35373225808143616,170.82200000000003,465,1072,0.2434876263141632,125.97,344,965,0.3942831754684448,4.712000000000001,320,716,0.35657140612602234,126.54618014152709,50.92157931119338
224,7467.000000000001,7.4670000000000005,0:07.467,164.206,574,1040,-0.17694321274757385,122.016,380,953,-0.37997540831565857,13.274000000000001,335,704,-0.3494025766849518,170.74,465,1071,0.24699802696704865,125.65,345,965,0.4012438952922821,4.299999999999999,321,716,0.36453184485435486,126.88311700510636,50.175299911361286
225,7500.0,7.5,0:07.500,164.20200000000003,573,1040,-0.17477881908416748,122.13199999999999,380,953,-0.36876145005226135,13.264,335,704,-0.33791688084602356,170.68400000000003,465,1071,0.2516985833644867,125.178,345,965,0.4072720408439636,3.7660000000000005,321,716,0.3723997473716736,126.37036296281335,49.78700263317841
226,7533.0,7.533,0:07.533,164.142,573,1040,-0.1732158362865448,122.28400000000002,380,952,-0.36876216530799866,13.262,335,704,-0.3379919230937958,170.674,458,1071,0.25109076499938965,124.67,339,965,0.40072712302207947,3.218,321,716,0.36859050393104553,125.13999428695624,49.398705354995535
227,7567.0,7.567,0:07.567,164.09,573,1040,-0.17258866131305695,122.452,380,951,-0.36606934666633606,13.264,335,704,-0.3351139724254608,170.74200000000002,455,1071,0.24970144033432007,124.16399999999999,337,965,0.40058135986328125,2.812,321,716,0.36851590871810913,123.90962561109913,49.398705354995535
228,7600.000000000001,7.6000000000000005,0:07.600,164.05599999999998,573,1040,-0.17185918986797333,122.652,380,950,-0.36540302634239197,13.286000000000001,335,704,-0.3352123498916626,170.798,455,1072,0.24825359880924225,123.63799999999999,337,966,0.3997024595737457,2.432,321,716,0.3682968318462372,122.67925693524202,49.398705354995535
229,7633.0,7.633,0:07.633,164.01999999999998,573,1040,-0.1711208075284958,122.872,380,950,-0.36819782853126526,13.352,335,704,-0.3404371738433838,170.89000000000001,460,1072,0.2476738542318344,123.55,339,966,0.3982542157173157,2.472,321,716,0.3635932505130768,122.34232007166277,49.398705354995535
230,7667.000000000001,7.667000000000001,0:07.667,164.0,573,1041,-0.17064622044563293,123.05,381,950,-0.3655308485031128,13.425999999999998,335,704,-0.33703312277793884,170.96999999999997,460,1071,0.2541065812110901,123.494,339,966,0.4033644497394562,2.5959999999999996,321,716,0.3666856288909912,122.0053832080835,49.398705354995535
231,7700.0,7.7,0:07.700,164.016,574,1041,-0.1698596179485321,123.19200000000001,381,950,-0.3594806492328644,13.494,335,704,-0.3300709128379822,171.05800000000002,460,1071,0.2577759027481079,123.44000000000001,339,966,0.40538519620895386,2.696,321,716,0.3698871433734894,122.0053832080835,48.943183563328716
232,7733.000000000001,7.7330000000000005,0:07.733,164.04799999999997,574,1040,-0.16799242794513702,123.298,381,950,-0.35903555154800415,13.558000000000002,335,704,-0.33078041672706604,171.106,460,1072,0.2576502859592438,123.424,339,967,0.4036087691783905,2.688,321,716,0.3694830536842346,122.0053832080835,48.4876617716619
233,7767.0,7.767,0:07.767,164.134,574,1040,-0.16772982478141785,123.328,381,950,-0.3580176532268524,13.6,335,704,-0.3292861580848694,171.164,460,1072,0.2563307285308838,123.506,339,967,0.40403270721435547,2.7239999999999993,321,717,0.3706568479537964,122.50601116400048,48.487661771661905
234,7800.000000000001,7.800000000000001,0:07.800,164.332,574,1040,-0.16745880246162415,123.25999999999999,381,950,-0.35830527544021606,13.613999999999999,335,704,-0.32994529604911804,171.204,460,1073,0.24841365218162537,123.64200000000001,339,967,0.3998475670814514,2.792,321,717,0.3686470687389374,123.00663911991747,48.03213997999508
235,7833.0,7.833,0:07.833,164.846,574,1040,-0.1666867882013321,122.978,381,950,-0.35846155881881714,13.617999999999999,335,704,-0.33078646659851074,171.154,460,1073,0.2449333220720291,123.78600000000002,340,967,0.3964044749736786,2.87,321,716,0.3657742440700531,123.00663911991747,47.57661818832826
236,7867.0,7.867,0:07.867,165.072,574,1038,-0.1658913791179657,122.258,381,950,-0.35652321577072144,13.468,335,704,-0.3292841911315918,170.974,460,1072,0.25069308280944824,123.84,341,967,0.397760272026062,2.98,321,717,0.36619365215301514,122.47711318685901,47.57661818832826
237,7900.0,7.9,0:07.900,164.514,575,1033,-0.16928690671920776,120.94200000000001,381,951,-0.3629380762577057,13.38,335,704,-0.33821049332618713,170.57799999999997,458,1072,0.2504402995109558,123.14200000000001,340,967,0.39699995517730713,4.646,321,717,0.3618977963924408,122.62308179966385,44.890412414191935
238,7933.000000000001,7.933000000000001,0:07.933,164.904,572,1021,-0.13627389073371887,118.21600000000001,378,947,-0.347230464220047,13.356,335,704,-0.32815515995025635,169.914,457,1069,0.24894049763679504,121.13000000000002,340,967,0.40456947684288025,6.518000000000001,321,717,0.37469327449798584,126.9833636969342,37.996954778820346
239,7967.000000000001,7.9670000000000005,0:07.967,165.83599999999998,572,1003,-0.12339002639055252,114.724,377,946,-0.3237062692642212,13.370000000000001,334,704,-0.3055921494960785,169.37600000000003,509,1035,0.345278263092041,118.556,360,961,0.49339622259140015,8.374,324,719,0.42836034297943115,132.7686488639849,29.335550466346128
240,8000.0,8.0,0:08.000,165.916,572,959,-0.07615509629249573,109.098,377,946,-0.28258016705513,13.482,334,704,-0.27369919419288635,165.694,523,996,0.40171515941619873,114.29400000000001,366,954,0.5504381656646729,13.756,330,719,0.46980148553848267,142.10558572756418,30.25329854856522
241,8033.000000000001,8.033000000000001,0:08.033,164.698,555,932,0.02196887880563736,101.72200000000001,377,943,-0.24110132455825806,14.363999999999999,334,704,-0.25958946347236633,162.30599999999998,514,974,0.41102179884910583,100.38000000000001,368,944,0.549102246761322,13.254,335,719,0.47934478521347046,147.6292615078466,34.971070025395186
242,8067.0,8.067,0:08.067,156.55399999999997,557,859,0.22133442759513855,93.904,377,942,-0.2062138319015503,15.888,333,704,-0.26010698080062866,161.252,536,877,0.018458297476172447,85.748,424,939,0.4308103919029236,12.142,352,719,0.514176607131958,149.4089241207391,45.5394106684158
243,8100.0,8.1,0:08.099,150.18800000000002,536,796,0.29701223969459534,86.506,382,942,-0.217505544424057,17.694,331,706,-0.26350653171539307,157.214,303,843,0.057591088116168976,68.10000000000001,354,905,0.3809214234352112,15.575999999999999,351,713,0.47602492570877075,145.35241230295577,60.29273669827252
244,8133.000000000001,8.133000000000001,0:08.133,141.278,513,764,0.32563406229019165,79.6,389,939,-0.2063060700893402,19.94,325,707,-0.27430737018585205,154.02,305,810,-0.12327264994382858,49.018,355,899,0.31130367517471313,17.503999999999998,358,709,0.47856393456459045,139.74438170736877,77.9973829032392
245,8167.0,8.167,0:08.166,134.88600000000002,490,744,0.2584019899368286,74.792,390,932,-0.19815704226493835,22.378,319,708,-0.2515912652015686,133.98600000000002,430,815,-0.09315613657236099,45.938,437,908,0.3221832513809204,15.168000000000001,363,709,0.474839448928833,131.3331909773663,86.53515661268693
246,8200.000000000002,8.200000000000001,0:08.200,130.538,478,740,0.3065033555030823,72.458,393,929,-0.21140170097351074,24.314,315,710,-0.2569778859615326,108.684,413,857,-0.04291195049881935,57.767999999999994,417,896,0.3435058891773224,18.572,364,708,0.47091373801231384,127.45168289429117,91.63833166940982
247,8233.0,8.233,0:08.233,135.042,472,739,0.3464389443397522,72.00399999999999,394,927,-0.19720028340816498,25.47,313,711,-0.2655320465564728,107.80800000000002,433,879,-0.06539608538150787,55.379999999999995,410,898,0.35480809211730957,21.25,365,707,0.4825696647167206,126.9320776067265,93.40983987318793
248,8267.000000000002,8.267000000000001,0:08.267,140.192,475,737,0.32416146993637085,73.02799999999999,395,927,-0.19763629138469696,26.233999999999998,312,712,-0.26886799931526184,113.322,432,900,-0.020457763224840164,63.025999999999996,409,898,0.3622595965862274,20.860000000000003,367,706,0.47854387760162354,127.6877171481588,94.79009827500782
249,8300.0,8.3,0:08.300,151.128,484,748,0.26264113187789917,75.99000000000001,395,927,-0.20766082406044006,26.362000000000002,313,711,-0.2706678509712219,115.84400000000001,421,817,-0.030263710767030716,79.548,410,899,0.34688687324523926,22.784,366,706,0.47445598244667053,128.7290169081623,95.23742135516322
250,8333.0,8.333,0:08.333,157.214,486,759,0.30653470754623413,82.678,395,927,-0.18736588954925537,25.57,313,711,-0.25534990429878235,140.966,466,803,-0.12784507870674133,82.114,431,901,0.3307943642139435,25.1,364,706,0.5004022717475891,130.17753359015373,93.29477115017517
251,8367.0,8.367,0:08.367,164.24,515,767,0.28621095418930054,91.01199999999999,394,929,-0.19840268790721893,23.666000000000004,315,710,-0.26619642972946167,169.35399999999998,517,836,-0.07472162693738937,83.03999999999999,442,903,0.3394385874271393,24.986,365,706,0.4913730323314667,132.20907738316947,88.57880041003776
252,8400.0,8.4,0:08.400,168.446,544,851,0.16182580590248108,99.78799999999998,388,927,-0.20334556698799133,21.512,320,705,-0.2538534998893738,171.014,540,842,0.1249239444732666,100.41600000000001,434,915,0.4486783444881439,23.018000000000004,363,709,0.5067376494407654,136.87277973067236,82.18792782262747
253,8433.0,8.433,0:08.432,169.48200000000003,553,920,-0.07785916328430176,108.97399999999998,378,926,-0.27293768525123596,19.296,322,703,-0.2579776346683502,170.946,528,954,0.4320729374885559,112.86799999999998,399,925,0.5751200318336487,19.616000000000003,354,713,0.4996781051158905,145.48666224243897,68.7901518885164
254,8467.0,8.467,0:08.467,166.25799999999998,551,974,-0.07791324704885483,116.64200000000001,375,933,-0.31189581751823425,17.028,323,703,-0.30498674511909485,172.008,514,1014,0.3020053803920746,118.61599999999999,372,927,0.49613600969314575,14.696000000000003,345,714,0.43817850947380066,152.38011987781059,51.01748626403615
255,8500.0,8.5,0:08.500,166.42199999999997,555,1008,-0.10125158727169037,120.61800000000001,375,933,-0.3224395513534546,15.256,326,703,-0.3046300709247589,170.204,506,1050,0.2876087725162506,124.06800000000001,366,949,0.4722822308540344,10.022,332,714,0.43050986528396606,156.29177018521005,40.57463385619481
256,8533.000000000002,8.533000000000001,0:08.533,164.81599999999997,569,1037,-0.19164708256721497,122.346,375,944,-0.38615909218788147,14.453999999999999,328,704,-0.35578247904777527,170.30599999999998,490,1076,0.23801995813846588,126.42,355,961,0.412717342376709,8.294,327,714,0.3657332956790924,158.79753172704037,33.77740043426509
257,8567.0,8.567,0:08.567,165.042,576,1048,-0.1980602741241455,122.48200000000001,375,951,-0.4072718918323517,13.952000000000002,330,704,-0.3830384612083435,170.378,484,1080,0.22845204174518585,127.6,351,964,0.3832415044307709,7.955999999999999,323,715,0.33832767605781555,157.3876960935413,30.090410669680686
258,8600.0,8.6,0:08.599,164.97199999999998,576,1043,-0.20681476593017578,121.73400000000001,376,953,-0.4028134047985077,13.594,332,705,-0.3750782012939453,169.106,483,1080,0.22453851997852325,127.872,356,966,0.3839447498321533,7.481999999999999,324,715,0.3455633521080017,150.2708213718494,32.22620010898771
259,8633.0,8.633,0:08.632,165.386,578,1037,-0.1737031787633896,121.04,376,955,-0.38475799560546875,13.428,333,705,-0.3654736578464508,168.924,479,1080,0.23951853811740875,127.77799999999999,352,968,0.3888973891735077,7.456,323,715,0.3531471788883209,144.7152268160046,40.084081481487786
260,8667.0,8.667,0:08.666,165.06199999999998,578,1035,-0.16524656116962433,120.72200000000001,377,954,-0.36518946290016174,13.318000000000001,333,705,-0.351671427488327,169.13,479,1077,0.2799357771873474,127.572,353,968,0.4266773462295532,7.252000000000001,324,716,0.35673144459724426,140.14849598042107,43.04796503184579
261,8700.000000000002,8.700000000000001,0:08.700,165.036,575,1038,-0.17205718159675598,120.76199999999999,377,953,-0.3603510558605194,13.193999999999999,334,705,-0.3429100811481476,169.292,474,1075,0.2642541527748108,126.99600000000001,349,966,0.4258226752281189,6.529999999999999,323,716,0.37054771184921265,135.47145176897834,45.19574445202689
262,8733.0,8.733,0:08.733,164.77799999999996,573,1042,-0.17422199249267578,121.13199999999999,377,952,-0.362222820520401,13.175999999999998,334,704,-0.3413296937942505,169.58800000000002,468,1076,0.2597389817237854,127.00399999999999,344,965,0.42462411522865295,6.224000000000001,321,716,0.3792285919189453,131.78446200439393,46.01286780802186
263,8767.000000000002,8.767000000000001,0:08.767,164.536,573,1043,-0.1817353367805481,121.546,377,952,-0.36295488476753235,13.192000000000002,334,704,-0.3406212329864502,169.876,464,1079,0.25703951716423035,126.96000000000001,342,966,0.42363330721855164,5.622,320,716,0.383821040391922,129.06435350106216,48.67391510924008
264,8800.0,8.8,0:08.800,164.03199999999998,575,1040,-0.1822170615196228,121.89000000000001,379,951,-0.35998404026031494,13.268,335,704,-0.329565167427063,170.03799999999998,465,1080,0.27794843912124634,126.69800000000001,345,967,0.4340839385986328,4.946000000000001,320,717,0.393218457698822,126.34424499773043,50.7978461644711
265,8833.0,8.833,0:08.833,163.64600000000002,576,1039,-0.1736752688884735,122.146,380,951,-0.3587396442890167,13.462,335,704,-0.3291280269622803,170.132,463,1080,0.2684537470340729,126.144,342,967,0.43331027030944824,4.3020000000000005,318,717,0.39360859990119934,124.237702633102,52.46365521117442
266,8867.0,8.867,0:08.867,163.36,577,1040,-0.16703572869300842,122.40799999999999,381,951,-0.35783350467681885,13.728,336,704,-0.32896730303764343,170.19799999999998,459,1079,0.2639775574207306,125.434,337,967,0.42872434854507446,3.724,317,717,0.39211785793304443,122.87743966830571,53.97914062901599
267,8900.0,8.9,0:08.900,163.19,577,1041,-0.1617518663406372,122.69200000000001,382,950,-0.358849436044693,13.913999999999998,336,704,-0.33169466257095337,170.35600000000002,457,1077,0.26072433590888977,124.602,334,967,0.42430245876312256,3.034,317,717,0.3900686502456665,121.2656188877315,55.557243761861685
268,8933.0,8.933,0:08.932,163.03199999999998,577,1041,-0.16126835346221924,122.95,383,951,-0.3630525767803192,14.046000000000001,337,704,-0.3377578854560852,170.522,457,1077,0.2536742389202118,124.10999999999999,333,967,0.4087081253528595,2.622,317,717,0.37910664081573486,120.54132194690806,56.8455637817287
269,8967.0,8.967,0:08.967,163.012,577,1041,-0.16207951307296753,123.13000000000002,383,951,-0.3630921244621277,14.138,337,704,-0.3374607563018799,170.6,458,1076,0.2511430084705353,123.978,334,967,0.40533602237701416,2.534,317,717,0.37852850556373596,119.8170250060846,57.52888142008296
270,9000.0,9.0,0:09.000,163.108,577,1041,-0.16387976706027985,123.23599999999999,383,951,-0.3627328872680664,14.194000000000003,337,705,-0.3359535038471222,170.69,459,1077,0.24859559535980225,124.23600000000002,336,967,0.4040275812149048,2.716,317,717,0.3789673447608948,119.8170250060846,57.528881420082975
271,9033.000000000002,9.033000000000001,0:09.033,163.20200000000003,577,1040,-0.16954684257507324,123.31400000000001,383,951,-0.3641694188117981,14.222,337,705,-0.33596113324165344,170.762,460,1077,0.24806009232997894,124.57000000000001,337,967,0.4043481945991516,2.948,317,717,0.37902721762657166,119.8170250060846,56.966124340386635
272,9067.0,9.067,0:09.067,163.212,577,1040,-0.16960585117340088,123.372,383,951,-0.3604660928249359,14.248,336,704,-0.3270253837108612,170.788,460,1077,0.2520080506801605,124.77799999999999,337,967,0.4066108763217926,3.066,317,717,0.38114261627197266,120.06858282186246,56.83288434635001
273,9100.0,9.1,0:09.099,163.208,577,1040,-0.1702171266078949,123.43599999999999,384,951,-0.35760223865509033,14.26,336,704,-0.32286906242370605,170.74200000000002,460,1077,0.25604939460754395,124.694,337,967,0.4106295704841614,2.992,318,717,0.3831820487976074,120.34077938045766,56.287622147568754
274,9133.0,9.133,0:09.132,163.202,577,1040,-0.1690625250339508,123.52799999999999,384,951,-0.35816141963005066,14.27,336,705,-0.325944185256958,170.71800000000002,459,1077,0.24988111853599548,124.58,337,967,0.4058435261249542,2.8720000000000003,318,717,0.37970593571662903,120.61297593905287,55.43685486034492
275,9167.0,9.167,0:09.166,163.17000000000002,577,1040,-0.1687384992837906,123.61200000000001,384,951,-0.35812145471572876,14.268,336,705,-0.3266194462776184,170.71000000000004,458,1076,0.24813009798526764,124.41199999999999,336,967,0.40404391288757324,2.694,318,717,0.378213107585907,121.18030795927798,55.26940521147535
276,9200.000000000002,9.200000000000001,0:09.200,163.10999999999999,577,1040,-0.16830489039421082,123.68800000000002,384,951,-0.36184898018836975,14.264,335,705,-0.334907203912735,170.732,458,1076,0.23871634900569916,124.424,336,967,0.39670735597610474,2.672,318,717,0.3698580265045166,122.06829599243915,55.06295627316221
277,9233.0,9.233,0:09.233,163.12199999999999,577,1040,-0.16906976699829102,123.76400000000001,383,951,-0.3697207272052765,14.251999999999999,335,705,-0.34667864441871643,170.776,459,1076,0.22705015540122986,124.75999999999999,337,967,0.3847634792327881,2.91,318,717,0.3571062684059143,123.7865410788847,54.06900812754013
278,9267.000000000002,9.267000000000001,0:09.267,163.18,577,1041,-0.17244718968868256,123.838,383,951,-0.3697845935821533,14.25,335,705,-0.3455614149570465,170.85399999999998,461,1076,0.2292850911617279,125.29400000000001,339,967,0.38797426223754883,3.304,319,717,0.36051127314567566,125.23258960673499,52.6867627037352
279,9300.0,9.3,0:09.300,163.26399999999998,577,1041,-0.18237699568271637,123.904,383,951,-0.37057435512542725,14.25,335,705,-0.3444511294364929,170.938,464,1076,0.24010880291461945,125.894,343,967,0.39228904247283936,3.7600000000000002,320,717,0.3625830411911011,126.67863813458533,51.610022368372846
280,9333.0,9.333,0:09.333,163.362,577,1041,-0.1936424821615219,123.97200000000001,383,951,-0.3765125274658203,14.268,334,705,-0.34513965249061584,171.00799999999998,465,1077,0.24316386878490448,126.492,344,967,0.39245349168777466,4.258,320,717,0.3638170659542084,127.82955120080575,50.1116629705391
281,9367.0,9.367,0:09.367,163.51,577,1041,-0.19576431810855865,124.024,383,951,-0.3781316578388214,14.292000000000002,334,705,-0.3454049229621887,171.01600000000002,465,1077,0.24163363873958588,126.86799999999998,345,967,0.39306700229644775,4.581999999999999,320,717,0.36340615153312683,128.6598082540901,48.4856424997079
282,9400.0,9.4,0:09.400,163.446,577,1041,-0.1925182342529297,123.98800000000001,383,951,-0.3770963251590729,14.363999999999999,334,705,-0.3448850214481354,170.904,466,1077,0.24244384467601776,126.84599999999998,345,967,0.3963989317417145,4.698,321,717,0.3656514585018158,128.55929192074592,46.75948214199822
283,9433.0,9.433,0:09.432,163.516,576,1040,-0.19161298871040344,123.7,383,951,-0.3718946576118469,14.36,334,705,-0.3360759913921356,170.632,466,1077,0.24721431732177734,126.61600000000001,345,967,0.4073273837566376,4.81,321,718,0.37810108065605164,127.56534377512382,43.98727662939398
284,9467.0,9.467,0:09.467,163.596,577,1038,-0.18914523720741272,122.71,383,951,-0.37177741527557373,14.256,334,705,-0.3368314206600189,169.586,466,1076,0.25121796131134033,125.984,345,968,0.41057902574539185,5.0840000000000005,322,718,0.3781755864620209,127.88065378616056,40.6545808128164
285,9500.0,9.5,0:09.500,163.352,574,1032,-0.16149801015853882,121.03600000000002,381,950,-0.35171619057655334,14.034,333,705,-0.32221758365631104,168.748,466,1075,0.2631501257419586,124.622,346,969,0.42845770716667175,5.872,323,719,0.3964022099971771,129.6466027197424,34.38553798447326
286,9533.000000000002,9.533000000000001,0:09.533,163.76600000000002,570,1016,-0.10217412561178207,117.85,378,949,-0.32670044898986816,13.84,333,705,-0.31495434045791626,167.954,480,1054,0.2746310830116272,122.59,345,945,0.4502214193344116,6.946000000000001,324,719,0.4126286804676056,134.25448991572307,27.011558455304463
287,9567.0,9.567,0:09.567,164.746,563,998,-0.08429410308599472,113.27799999999999,375,948,-0.3066214621067047,13.681999999999999,332,705,-0.30413618683815,163.83,489,1031,0.30868616700172424,119.102,354,948,0.48180365562438965,9.714,328,719,0.43079620599746704,138.962893445048,20.731666958636218
288,9600.0,9.6,0:09.599,163.858,563,950,-0.057277318090200424,107.11800000000001,375,946,-0.2650754749774933,13.672,332,705,-0.25236162543296814,163.244,496,1013,0.40403613448143005,113.31200000000001,362,950,0.5620867609977722,15.178000000000003,334,719,0.4922158718109131,146.7540750125998,25.358392826680507
289,9633.0,9.633,0:09.632,162.348,563,904,0.08844069391489029,99.632,376,944,-0.23672816157341003,14.48,333,704,-0.265999972820282,159.844,528,940,0.23716913163661957,97.248,382,945,0.5219864249229431,14.85,336,719,0.4804396331310272,148.58654442174412,33.68289828081724
290,9667.0,9.667,0:09.666,155.552,552,848,0.24510562419891357,91.808,376,943,-0.19839820265769958,15.784,331,704,-0.2580341696739197,157.15,542,843,-0.04384476691484451,76.778,431,936,0.39860862493515015,15.272000000000002,354,718,0.5179504752159119,147.61144503126653,47.87500748884925
291,9700.000000000002,9.700000000000001,0:09.700,149.55800000000002,532,788,0.31592848896980286,84.624,384,943,-0.2056049108505249,17.448,329,705,-0.2696250081062317,151.232,321,836,-0.022577330470085144,61.029999999999994,368,905,0.35193923115730286,19.381999999999998,354,712,0.4869116246700287,143.3918551134687,63.98859648350227
292,9733.0,9.733,0:09.733,143.186,509,762,0.3071402907371521,78.696,386,941,-0.19583585858345032,19.458000000000002,322,708,-0.2626509368419647,147.044,392,804,-0.1633179783821106,54.072,388,915,0.3026556670665741,20.488,359,710,0.4931889772415161,139.013120485123,80.20379879477599
293,9767.000000000002,9.767000000000001,0:09.767,136.28000000000003,488,746,0.23386313021183014,74.85600000000001,388,935,-0.21069061756134033,21.61,318,709,-0.2613125145435333,139.744,443,808,-0.10153800249099731,50.232,439,914,0.30888891220092773,18.686,362,710,0.49186253547668457,131.8579049415441,87.08283446856201
294,9800.0,9.8,0:09.800,132.94400000000002,477,740,0.3040185570716858,73.144,390,927,-0.2042662799358368,23.074,315,710,-0.26533472537994385,142.068,445,859,-0.06110009178519249,58.92999999999999,419,902,0.3349136412143707,22.561999999999998,363,708,0.4811697006225586,129.11344551491737,90.9869886605733
295,9833.0,9.833,0:09.833,134.416,476,743,0.3268848657608032,73.264,391,925,-0.19223980605602264,24.102,313,710,-0.2641194462776184,140.006,471,821,-0.1447564661502838,71.336,421,893,0.3296099305152893,26.857999999999997,369,707,0.49177324771881104,127.72591596536753,92.40863541143892
296,9867.0,9.867,0:09.867,137.966,477,742,0.305866539478302,74.63199999999999,392,925,-0.18760493397712708,24.714000000000002,312,711,-0.2568996548652649,137.63600000000002,498,823,-0.0873589962720871,80.78,426,897,0.34224629402160645,27.714,371,707,0.4849483370780945,126.88252739953381,93.48614930194967
297,9900.0,9.9,0:09.900,141.64,486,753,0.2839086055755615,77.19800000000001,392,926,-0.19838625192642212,24.866000000000003,312,711,-0.2601437568664551,138.678,499,806,-0.1478019505739212,84.01400000000001,448,900,0.31472983956336975,29.380000000000003,369,707,0.4820308983325958,126.53916775727585,93.65690055509234
298,9933.0,9.933,0:09.932,151.406,488,762,0.2935350835323334,81.868,391,927,-0.18663105368614197,24.262,312,711,-0.2505161166191101,146.748,513,805,-0.13493840396404266,87.976,456,902,0.3275955319404602,30.792,368,707,0.5031776428222656,126.93586309617771,93.04360345486715
