,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
188,6267.0,6.267,0:06.267,145.704,528,1164,-0.35824453830718994,175.384,563,973,-0.25211256742477417,41.525999999999996,615,754,-0.28876936435699463,157.566,965,1181,-0.3967934846878052,178.67399999999998,940,989,-0.2643364667892456,37.047999999999995,909,767,-0.27651891112327576,87.54095600989538,87.47159093312882
189,6300.000000000001,6.300000000000001,0:06.300,145.51600000000002,529,1164,-0.33767616748809814,175.61599999999999,563,974,-0.2419704794883728,41.532000000000004,615,754,-0.27747657895088196,157.60399999999998,965,1181,-0.39333948493003845,178.738,940,989,-0.2642194330692291,37.013999999999996,910,767,-0.2714841067790985,87.54095600989538,87.51208015143806
190,6333.0,6.333,0:06.333,144.95,528,1165,-0.3699755072593689,175.632,563,974,-0.2584652304649353,41.622,615,754,-0.30073514580726624,157.63400000000001,965,1181,-0.4124133288860321,178.81599999999997,940,989,-0.2712608575820923,36.95,910,767,-0.28806576132774353,87.54095600989538,87.55256936974729
191,6367.0,6.367,0:06.367,144.944,525,1164,-0.3778468072414398,174.508,563,974,-0.26198551058769226,41.956,615,755,-0.3059035837650299,157.678,965,1181,-0.4170048236846924,178.908,941,989,-0.27369070053100586,36.873999999999995,910,767,-0.2920001745223999,87.54095600989538,87.51552026733614
192,6400.0,6.4,0:06.400,150.42000000000002,509,1154,-0.36312443017959595,172.51000000000002,562,974,-0.2543092966079712,43.07,615,755,-0.30223026871681213,157.8,965,1181,-0.4144827723503113,178.99,941,989,-0.2755334675312042,36.8,910,767,-0.2903878688812256,87.54395119638923,87.35605237251208
193,6433.000000000001,6.433000000000001,0:06.433,156.352,493,1139,-0.2792587876319885,170.15,560,971,-0.19666685163974762,45.70399999999999,616,753,-0.23219066858291626,158.08999999999997,965,1180,-0.3716996908187866,178.946,941,989,-0.2528547942638397,36.768,911,767,-0.24031776189804077,87.54395119638923,87.19203039034724
194,6467.000000000001,6.4670000000000005,0:06.467,160.21800000000002,473,1106,-0.3187188506126404,167.602,551,965,-0.2011793851852417,49.712,618,751,-0.24951323866844177,158.504,965,1180,-0.43192151188850403,178.79999999999998,941,989,-0.28474271297454834,36.8,911,768,-0.24386319518089294,87.5439511963892,86.90820788725735
195,6500.0,6.5,0:06.500,162.454,438,1070,-0.4094812870025635,166.43800000000002,536,945,-0.2489669770002365,55.760000000000005,620,750,-0.2823668122291565,159.10999999999999,964,1178,-0.49621525406837463,178.58800000000002,941,988,-0.30420583486557007,36.866,911,767,-0.27763310074806213,87.5439511963892,86.57958700528799
196,6533.0,6.533,0:06.533,168.65,406,1039,-0.4553278386592865,167.46800000000002,524,922,-0.28796565532684326,63.352,622,748,-0.2929103672504425,159.862,964,1176,-0.5060349106788635,178.35999999999999,942,986,-0.3092983067035675,36.938,912,767,-0.28567683696746826,87.53784941001031,86.28602040716547
197,6567.0,6.567,0:06.567,169.35999999999999,352,1012,-0.4457474946975708,169.37400000000002,498,898,-0.2936398684978485,71.422,624,747,-0.2828773260116577,160.594,964,1175,-0.499580055475235,178.118,942,985,-0.30435699224472046,36.996,912,767,-0.2797173261642456,87.60244374220511,86.15288297995794
198,6600.000000000001,6.6000000000000005,0:06.600,167.002,317,971,-0.48590245842933655,170.512,478,867,-0.3152206838130951,78.72999999999999,625,745,-0.27525126934051514,161.224,964,1174,-0.5522028207778931,177.968,942,984,-0.33387577533721924,37.00600000000001,912,766,-0.2818944752216339,87.66740078772557,86.02429964009119
199,6633.0,6.633,0:06.633,170.156,285,920,-0.4899302124977112,171.328,462,844,-0.31044110655784607,85.27199999999999,625,745,-0.2649415135383606,161.816,964,1172,-0.5146587491035461,177.928,942,983,-0.3248593807220459,36.926,912,765,-0.271358460187912,87.8012274640973,85.93701722433813
200,6667.000000000001,6.667000000000001,0:06.667,172.31199999999998,278,849,-0.49701499938964844,171.34799999999998,463,824,-0.29581549763679504,90.402,625,744,-0.21331332623958588,162.30800000000002,964,1171,-0.5004351139068604,177.94599999999997,942,981,-0.28009599447250366,36.834,912,764,-0.22790567576885223,87.93505414046902,85.8578609255706
201,6700.0,6.7,0:06.700,170.188,272,814,-0.5457882285118103,169.84,453,810,-0.2941100299358368,93.976,625,743,-0.19359584152698517,162.65000000000003,964,1171,-0.4981050193309784,178.002,942,981,-0.27645713090896606,36.734,912,764,-0.21247322857379913,88.07498260321964,85.74539735757774
202,6733.000000000001,6.7330000000000005,0:06.733,168.62199999999999,237,786,-0.5780984163284302,168.314,443,793,-0.3091951906681061,96.44200000000001,624,742,-0.20175950229167938,162.906,964,1171,-0.5668927431106567,178.072,942,981,-0.29985716938972473,36.64,912,764,-0.2231319099664688,88.14121976090271,85.55384104415036
203,6767.0,6.767,0:06.767,169.402,233,759,-0.6893653273582458,167.742,438,788,-0.3609396517276764,98.00800000000001,623,740,-0.21239346265792847,163.052,964,1173,-0.6585716605186462,178.194,941,981,-0.36186835169792175,36.536,912,764,-0.2373957335948944,88.28165227657021,85.32294002717575
204,6800.000000000001,6.800000000000001,0:06.800,166.836,228,747,-0.612066924571991,167.608,434,782,-0.33590564131736755,98.964,623,739,-0.19780145585536957,162.954,964,1174,-0.5877605080604553,178.36999999999998,941,982,-0.34122714400291443,36.412,912,764,-0.23585821688175201,88.35321516138649,85.13529014477379
205,6833.0,6.833,0:06.833,166.954,228,749,-0.5949757099151611,167.274,434,786,-0.32635751366615295,98.952,622,738,-0.19335348904132843,162.706,964,1174,-0.5964328050613403,178.53,941,982,-0.33610016107559204,36.292,911,764,-0.23664815723896027,88.42477804620277,84.98431252426583
206,6867.0,6.867,0:06.867,169.19,232,761,-0.5902584791183472,167.57999999999998,434,786,-0.32101675868034363,98.518,621,738,-0.19012214243412018,162.392,964,1177,-0.5871707797050476,178.64000000000001,941,984,-0.3137524127960205,36.17,911,764,-0.22252754867076874,88.42477804620277,84.91262864378088
207,6900.0,6.9,0:06.900,168.32200000000003,237,780,-0.5819368958473206,168.124,439,793,-0.3200409710407257,97.534,621,738,-0.19144535064697266,161.92199999999997,964,1177,-0.5206257700920105,178.786,941,984,-0.2806471586227417,36.062,911,764,-0.21043646335601807,88.56792616817748,84.92606226861169
208,6933.000000000001,6.933000000000001,0:06.933,170.76000000000002,258,799,-0.5981582999229431,170.348,439,800,-0.3180987238883972,95.8,620,738,-0.19373013079166412,161.182,965,1179,-0.5131751894950867,178.982,941,984,-0.2794671058654785,35.944,911,764,-0.21410220861434937,88.71200296380327,85.01767875386034
209,6967.000000000001,6.9670000000000005,0:06.967,173.334,267,831,-0.5300512909889221,171.824,445,813,-0.2810160517692566,92.63400000000001,618,740,-0.19392669200897217,160.47599999999997,965,1179,-0.5100782513618469,179.13,941,985,-0.28360581398010254,35.884,911,765,-0.2181755155324936,88.85519021154212,85.10576876082783
210,7000.0,7.0,0:07.000,170.38400000000001,281,920,-0.5079736113548279,173.046,449,838,-0.29892897605895996,88.168,618,741,-0.2379159927368164,159.906,966,1180,-0.5192561149597168,179.252,941,986,-0.32214123010635376,35.856,911,765,-0.2588019073009491,88.928109511627,85.14834962393692
211,7033.0,7.033,0:07.033,166.848,316,963,-0.5138406157493591,173.288,465,867,-0.31471017003059387,81.80199999999999,618,741,-0.25898370146751404,159.414,966,1180,-0.5122639536857605,179.366,941,987,-0.3193570077419281,35.898,911,765,-0.26368340849876404,89.07390929522337,85.14834962393692
212,7067.0,7.067,0:07.067,166.57999999999998,349,1013,-0.4401264190673828,173.092,482,894,-0.2874220609664917,74.438,619,741,-0.2596585750579834,159.08599999999998,965,1180,-0.47737517952919006,179.43399999999997,941,988,-0.28944337368011475,35.965999999999994,910,766,-0.2593326270580292,89.07786239419353,85.10260020776418
213,7100.000000000001,7.1000000000000005,0:07.100,160.648,403,1038,-0.4250389635562897,172.018,511,915,-0.28191110491752625,66.662,619,741,-0.29449987411499023,159.02599999999998,965,1179,-0.48287105560302734,179.432,941,988,-0.29070237278938293,36.029999999999994,910,767,-0.2814672291278839,88.86880717341903,85.05709106390582
214,7133.0,7.133,0:07.133,154.35600000000002,428,1067,-0.42023366689682007,171.654,526,932,-0.26914235949516296,59.315999999999995,619,742,-0.28163957595825195,158.93,965,1179,-0.4902312755584717,179.404,940,989,-0.29997795820236206,36.089999999999996,910,768,-0.277712345123291,88.66278283845598,85.05068326062299
215,7167.000000000001,7.167000000000001,0:07.167,152.31,460,1105,-0.32177260518074036,171.632,540,949,-0.21214689314365387,53.096000000000004,619,744,-0.2442738562822342,158.65,965,1180,-0.40130096673965454,179.372,940,990,-0.26164743304252625,36.134,910,769,-0.2439991682767868,88.5270264511469,85.17100252163452
216,7200.0,7.2,0:07.200,148.048,483,1125,-0.2343837320804596,173.22,551,959,-0.1485356241464615,48.736000000000004,619,745,-0.19155587255954742,158.29000000000002,965,1180,-0.33577537536621094,179.35999999999999,940,990,-0.21906323730945587,36.13,910,769,-0.2079668492078781,88.38995246514261,85.33040021183106
217,7233.000000000001,7.2330000000000005,0:07.233,143.718,492,1140,-0.23674814403057098,175.082,555,965,-0.15094931423664093,45.666000000000004,618,747,-0.19059650599956512,157.94,965,1180,-0.3393813371658325,179.35399999999998,940,990,-0.222274512052536,36.105999999999995,910,769,-0.20827412605285645,88.25157704178986,85.52882994111772
218,7267.0,7.267,0:07.267,142.708,507,1141,-0.2888258993625641,175.74,559,966,-0.18533314764499664,43.812,618,747,-0.21486955881118774,157.712,965,1180,-0.3608741760253906,179.36399999999998,940,990,-0.23451408743858337,36.142,910,769,-0.223659947514534,88.18392419084672,85.76883594237398
219,7300.000000000001,7.300000000000001,0:07.300,142.334,517,1146,-0.32272419333457947,176.084,561,965,-0.19331757724285126,42.864,618,748,-0.25919315218925476,157.88799999999998,965,1180,-0.3812120258808136,179.41000000000003,940,990,-0.2428317815065384,36.244,910,769,-0.256954163312912,88.11413000197908,86.00869501530455
220,7333.0,7.333,0:07.333,143.57199999999997,524,1154,-0.33711346983909607,176.248,561,968,-0.21867115795612335,42.294,617,749,-0.2840302586555481,158.216,966,1179,-0.3923717141151428,179.44,940,989,-0.24674049019813538,36.408,910,768,-0.2733931243419647,88.11413000197908,86.1673361677991
221,7367.0,7.367,0:07.367,145.37800000000001,526,1154,-0.34405916929244995,175.69,562,966,-0.2358381748199463,41.886,616,749,-0.28627482056617737,158.64000000000001,966,1178,-0.39124274253845215,179.468,940,989,-0.24932660162448883,36.61,909,767,-0.27289333939552307,88.04176726356481,86.40393408411632
222,7400.0,7.4,0:07.400,146.516,528,1152,-0.3234609067440033,175.25,563,965,-0.22978520393371582,41.528000000000006,616,749,-0.275953084230423,159.06,966,1176,-0.3700346350669861,179.508,940,987,-0.24387018382549286,36.818,909,767,-0.272061824798584,88.0396259256403,86.59936335466462
223,7433.000000000001,7.433000000000001,0:07.433,147.064,529,1154,-0.3201201260089874,175.42399999999998,564,966,-0.22683824598789215,41.248,616,750,-0.27077746391296387,159.524,966,1173,-0.36599719524383545,179.546,940,986,-0.24095331132411957,37.001999999999995,909,766,-0.2702373266220093,88.10942011450794,86.71627453073711
